alerta_id,num_eventos,duracion_promedio_seg,distintos_puertos,distintos_ips_origen,hora_del_dia,perfil_real
260,234,2.32,134,3,23,escaneo_puertos
261,301,1.4,245,2,2,escaneo_puertos
262,182,7.4,1,1,3,fuerza_bruta
263,15,676.52,6,1,0,exfiltracion
264,197,2.45,199,1,1,escaneo_puertos
265,108,2.18,1,2,3,fuerza_bruta
266,35,550.62,3,2,22,exfiltracion
267,328,1.62,160,2,2,escaneo_puertos
268,9,35.12,2,1,15,ruido_normal
269,323,2.1,174,4,1,escaneo_puertos
270,103,5.78,0,4,2,fuerza_bruta
271,106,6.01,0,4,23,fuerza_bruta
272,131,3.54,2,5,2,fuerza_bruta
273,7,46.39,2,1,15,ruido_normal
274,9,70.21,4,1,12,ruido_normal
275,162,6.09,1,5,2,fuerza_bruta
276,27,734.07,4,2,23,exfiltracion
277,37,571.49,0,1,1,exfiltracion
278,9,32.06,2,1,8,ruido_normal
279,5,38.87,0,1,22,ruido_normal
280,15,746.83,3,1,1,exfiltracion
281,17,452.53,4,2,23,exfiltracion
282,5,44.43,1,2,13,ruido_normal
283,13,754.14,1,1,23,exfiltracion
284,172,3.14,0,3,2,fuerza_bruta
285,91,1.05,1,3,2,fuerza_bruta
286,187,10.63,0,2,1,fuerza_bruta
287,152,6.1,2,1,23,fuerza_bruta
288,284,3.77,176,2,21,escaneo_puertos
289,7,23.48,3,1,7,ruido_normal
290,167,5.09,0,3,2,fuerza_bruta
291,410,1.8,195,1,7,escaneo_puertos
292,7,44.1,4,1,12,ruido_normal
293,341,2.47,165,3,6,escaneo_puertos
294,13,42.2,1,1,20,ruido_normal
295,315,2.04,172,1,3,escaneo_puertos
296,217,1.68,195,3,3,escaneo_puertos
297,10,498.37,1,1,23,exfiltracion
298,182,1.99,171,2,3,escaneo_puertos
299,43,695.99,6,1,23,exfiltracion
300,186,7.22,0,4,4,fuerza_bruta
301,283,1.89,189,3,0,escaneo_puertos
302,20,601.65,6,2,20,exfiltracion
303,18,663.24,3,1,22,exfiltracion
304,22,285.12,5,2,2,exfiltracion
305,4,31.95,2,2,15,ruido_normal
306,164,5.64,1,6,0,fuerza_bruta
307,414,2.04,250,2,3,escaneo_puertos
308,153,5.44,1,6,0,fuerza_bruta
309,288,1.42,190,2,1,escaneo_puertos
310,218,1.74,150,3,3,escaneo_puertos
311,375,2.64,210,3,4,escaneo_puertos
312,32,828.26,4,2,22,exfiltracion
313,147,4.94,1,1,1,fuerza_bruta
314,34,916.03,2,1,3,exfiltracion
315,129,5.45,1,4,1,fuerza_bruta
316,9,48.02,1,2,20,ruido_normal
317,152,5.49,0,2,2,fuerza_bruta
318,8,55.95,3,2,15,ruido_normal
319,162,5.99,2,3,3,fuerza_bruta
320,27,676.73,3,1,22,exfiltracion
321,7,33.75,3,1,6,ruido_normal
322,155,3.88,1,2,0,fuerza_bruta
323,120,6.32,2,3,0,fuerza_bruta
324,12,643.61,2,1,22,exfiltracion
325,300,2.99,158,3,5,escaneo_puertos
326,147,1.8,1,4,2,fuerza_bruta
327,115,3.44,0,1,0,fuerza_bruta
328,207,4.09,1,5,2,fuerza_bruta
329,150,3.42,1,3,23,fuerza_bruta
330,10,46.52,1,1,13,ruido_normal
331,158,2.87,1,1,3,fuerza_bruta
332,12,42.63,2,2,15,ruido_normal
333,6,12.16,1,1,12,ruido_normal
334,293,1.16,206,3,5,escaneo_puertos
335,156,3.57,2,2,22,fuerza_bruta
336,25,705.98,3,1,23,exfiltracion
337,9,43.55,2,1,14,ruido_normal
338,7,30.96,1,1,9,ruido_normal
339,136,6.33,2,4,1,fuerza_bruta
340,136,5.14,0,6,4,fuerza_bruta
341,229,2.8,153,2,5,escaneo_puertos
342,24,802.96,6,1,23,exfiltracion
343,251,2.88,125,2,4,escaneo_puertos
344,301,1.7,139,4,8,escaneo_puertos
345,187,0.93,215,2,4,escaneo_puertos
346,18,923.8,4,2,20,exfiltracion
347,17,315.33,6,1,23,exfiltracion
348,13,37.85,2,2,9,ruido_normal
349,168,5.67,0,4,1,fuerza_bruta
350,121,6.5,0,1,5,fuerza_bruta
351,352,3.48,252,3,3,escaneo_puertos
352,159,2.31,1,1,5,fuerza_bruta
353,9,40.7,3,1,14,ruido_normal
354,30,693.24,3,1,21,exfiltracion
355,17,494.99,2,1,22,exfiltracion
356,8,49.33,3,1,4,ruido_normal
357,158,1.57,0,5,1,fuerza_bruta
358,138,7.95,2,1,3,fuerza_bruta
359,184,0.31,3,4,4,fuerza_bruta
360,17,630.2,4,1,0,exfiltracion
361,4,48.57,2,1,19,ruido_normal
362,20,856.02,3,2,23,exfiltracion
363,9,57.2,2,2,13,ruido_normal
364,4,21.24,3,1,9,ruido_normal
365,418,0.77,143,3,0,escaneo_puertos
366,156,9.41,0,4,4,fuerza_bruta
367,7,30.65,2,1,16,ruido_normal
368,167,5.09,2,5,2,fuerza_bruta
369,412,2.6,173,3,23,escaneo_puertos
370,302,0.71,126,1,22,escaneo_puertos
371,20,358.68,4,2,23,exfiltracion
372,5,42.82,1,1,10,ruido_normal
373,369,3.44,201,3,21,escaneo_puertos
374,226,3.44,160,1,0,escaneo_puertos
375,166,10.83,0,4,0,fuerza_bruta
376,267,0.88,133,2,4,escaneo_puertos
377,28,606.91,6,3,1,exfiltracion
378,28,704.62,8,2,20,exfiltracion
379,9,705.9,0,1,21,exfiltracion
380,43,581.69,0,1,1,exfiltracion
381,24,846.05,2,1,4,exfiltracion
382,112,5.19,0,1,1,fuerza_bruta
383,6,35.06,3,1,3,ruido_normal
384,25,771.39,3,1,0,exfiltracion
385,305,3.13,166,2,0,escaneo_puertos
386,133,0.45,2,3,0,fuerza_bruta
387,11,41.87,2,1,13,ruido_normal
388,374,3.58,200,3,7,escaneo_puertos
389,8,47.38,0,1,11,ruido_normal
390,26,617.24,3,2,21,exfiltracion
391,165,5.48,1,2,4,fuerza_bruta
392,119,4.92,1,1,1,fuerza_bruta
393,22,464.28,3,3,20,exfiltracion
394,173,1.21,1,6,3,fuerza_bruta
395,18,747.1,5,1,0,exfiltracion
396,112,8.55,2,3,5,fuerza_bruta
397,98,4.19,0,6,23,fuerza_bruta
398,21,389.02,5,1,22,exfiltracion
399,307,3.13,179,1,2,escaneo_puertos
400,29,637.34,5,1,1,exfiltracion
401,18,836.35,0,1,1,exfiltracion
402,111,4.93,1,1,0,fuerza_bruta
403,8,44.01,2,1,17,ruido_normal
404,363,1.32,146,2,22,escaneo_puertos
405,135,7.8,0,1,2,fuerza_bruta
406,26,1015.12,5,2,1,exfiltracion
407,131,1.84,0,3,4,fuerza_bruta
408,155,4.58,2,2,2,fuerza_bruta
409,151,4.56,1,3,23,fuerza_bruta
410,368,1.08,214,3,4,escaneo_puertos
411,21,883.19,3,1,0,exfiltracion
412,248,4.46,252,2,2,escaneo_puertos
413,167,5.62,2,1,6,fuerza_bruta
414,34,756.91,2,1,0,exfiltracion
415,271,3.44,134,1,21,escaneo_puertos
416,101,0.31,2,1,1,fuerza_bruta
417,10,47.5,3,1,11,ruido_normal
418,173,2.55,2,9,3,fuerza_bruta
419,338,0.6,193,2,2,escaneo_puertos
420,24,764.41,4,2,22,exfiltracion
421,310,1.56,164,1,4,escaneo_puertos
422,229,1.64,170,1,0,escaneo_puertos
423,4,56.03,3,1,14,ruido_normal
424,10,33.07,3,1,10,ruido_normal
425,26,685.68,1,2,1,exfiltracion
426,172,7.84,1,3,22,fuerza_bruta
427,117,7.05,0,5,2,fuerza_bruta
428,327,2.0,150,2,2,escaneo_puertos
429,24,683.15,3,2,23,exfiltracion
430,35,602.0,5,1,0,exfiltracion
431,177,2.26,1,1,2,fuerza_bruta
432,7,37.72,1,2,15,ruido_normal
433,16,713.23,2,1,19,exfiltracion
434,245,2.82,217,3,5,escaneo_puertos
435,19,326.8,7,2,1,exfiltracion
436,11,46.46,3,1,10,ruido_normal
437,10,33.53,3,1,10,ruido_normal
438,13,644.84,4,1,23,exfiltracion
439,153,3.46,1,1,0,fuerza_bruta
440,3,20.61,2,1,3,ruido_normal
441,25,295.26,3,2,22,exfiltracion
442,7,42.91,2,1,13,ruido_normal
443,322,5.18,214,1,6,escaneo_puertos
444,10,21.14,2,1,11,ruido_normal
445,249,4.23,220,3,3,escaneo_puertos
446,7,49.64,4,1,15,ruido_normal
447,353,1.51,173,1,19,escaneo_puertos
448,300,2.45,227,4,4,escaneo_puertos
449,113,3.34,1,3,3,fuerza_bruta
450,293,3.0,222,3,3,escaneo_puertos
451,3,35.98,2,2,16,ruido_normal
452,9,58.95,2,1,14,ruido_normal
453,9,28.13,0,1,10,ruido_normal
454,278,1.51,216,2,4,escaneo_puertos
455,8,48.42,1,1,12,ruido_normal
456,221,2.85,148,3,3,escaneo_puertos
457,28,556.76,4,3,22,exfiltracion
458,40,467.81,3,1,23,exfiltracion
459,342,0.64,148,3,6,escaneo_puertos
460,26,793.49,0,1,22,exfiltracion
461,7,52.77,1,1,23,ruido_normal
462,10,45.22,2,1,8,ruido_normal
463,221,1.51,197,2,1,escaneo_puertos
464,33,470.2,0,2,0,exfiltracion
465,169,8.42,3,1,2,fuerza_bruta
466,17,745.2,3,1,0,exfiltracion
467,250,1.44,164,2,2,escaneo_puertos
468,21,466.5,0,1,0,exfiltracion
469,26,452.06,3,1,1,exfiltracion
470,8,29.88,1,1,12,ruido_normal
471,33,686.51,3,1,22,exfiltracion
472,12,723.56,2,1,19,exfiltracion
473,371,2.2,160,2,1,escaneo_puertos
474,155,3.72,1,3,1,fuerza_bruta
475,275,4.23,117,3,7,escaneo_puertos
476,100,4.98,1,2,22,fuerza_bruta
477,141,5.4,0,1,23,fuerza_bruta
478,392,3.45,165,2,1,escaneo_puertos
479,276,0.6,118,3,2,escaneo_puertos
480,7,31.83,3,1,11,ruido_normal
481,372,0.0,99,3,3,escaneo_puertos
482,21,380.63,5,2,1,exfiltracion
483,26,540.07,2,1,22,exfiltracion
484,148,6.46,0,1,2,fuerza_bruta
485,12,50.74,1,1,1,ruido_normal
486,246,1.74,153,3,3,escaneo_puertos
487,187,3.39,0,5,3,fuerza_bruta
488,22,458.34,3,3,2,exfiltracion
489,38,590.85,3,1,21,exfiltracion
490,296,0.93,198,3,3,escaneo_puertos
491,140,4.35,1,2,1,fuerza_bruta
492,301,2.34,197,1,5,escaneo_puertos
493,11,44.4,2,1,12,ruido_normal
494,358,1.28,146,2,6,escaneo_puertos
495,314,3.32,292,1,7,escaneo_puertos
496,5,35.99,3,2,20,ruido_normal
497,189,4.01,2,2,2,fuerza_bruta
498,6,14.23,2,1,11,ruido_normal
499,5,31.3,4,1,16,ruido_normal
500,173,4.81,1,2,3,fuerza_bruta
501,412,2.47,206,5,2,escaneo_puertos
502,183,1.47,2,3,2,fuerza_bruta
503,296,1.27,163,3,3,escaneo_puertos
504,10,43.27,1,1,16,ruido_normal
505,5,43.76,3,3,1,ruido_normal
506,20,497.54,6,1,22,exfiltracion
507,30,589.5,2,2,22,exfiltracion
508,311,2.96,191,1,5,escaneo_puertos
509,46,543.58,2,2,1,exfiltracion
510,303,0.0,205,3,2,escaneo_puertos
511,181,3.43,0,1,1,fuerza_bruta
512,260,2.36,124,3,3,escaneo_puertos
513,156,6.26,1,5,2,fuerza_bruta
514,119,6.82,0,2,1,fuerza_bruta
515,32,494.73,5,1,1,exfiltracion
516,9,37.05,3,1,10,ruido_normal
517,12,45.27,4,1,16,ruido_normal
518,8,622.51,4,2,2,exfiltracion
519,4,48.39,4,1,12,ruido_normal
520,41,836.39,7,1,1,exfiltracion
521,21,811.7,3,1,1,exfiltracion
522,10,37.71,3,2,20,ruido_normal
523,4,26.4,1,2,14,ruido_normal
524,297,1.92,252,3,3,escaneo_puertos
525,9,56.89,2,2,5,ruido_normal
526,15,403.02,3,1,22,exfiltracion
527,133,1.9,1,2,0,fuerza_bruta
528,335,0.85,176,3,6,escaneo_puertos
529,315,1.85,197,2,3,escaneo_puertos
530,7,36.8,2,1,15,ruido_normal
531,169,3.92,1,3,4,fuerza_bruta
532,290,4.1,122,2,8,escaneo_puertos
533,262,2.77,178,4,2,escaneo_puertos
534,21,890.31,3,2,0,exfiltracion
535,0,408.29,7,1,19,exfiltracion
536,21,631.58,6,1,2,exfiltracion
537,439,2.33,151,3,3,escaneo_puertos
538,320,2.67,165,3,4,escaneo_puertos
539,366,1.87,130,2,4,escaneo_puertos
540,184,4.81,0,5,3,fuerza_bruta
541,23,718.55,0,1,0,exfiltracion
542,7,57.46,2,1,19,ruido_normal
543,96,3.5,0,1,6,fuerza_bruta
544,4,41.53,2,1,10,ruido_normal
545,37,583.72,1,1,1,exfiltracion
546,7,42.36,3,1,15,ruido_normal
547,278,0.0,181,2,6,escaneo_puertos
548,6,45.35,2,1,8,ruido_normal
549,29,661.16,2,2,23,exfiltracion
550,139,5.5,2,4,5,fuerza_bruta
551,28,436.43,4,2,23,exfiltracion
552,172,5.11,0,4,3,fuerza_bruta
553,8,52.91,1,1,13,ruido_normal
554,162,4.07,3,1,2,fuerza_bruta
555,153,3.12,0,3,2,fuerza_bruta
556,260,1.29,145,4,4,escaneo_puertos
557,10,35.82,2,2,12,ruido_normal
558,112,5.06,2,1,3,fuerza_bruta
559,198,4.93,0,2,0,fuerza_bruta
560,323,0.87,233,3,6,escaneo_puertos
561,324,3.56,135,2,1,escaneo_puertos
562,33,592.0,3,1,23,exfiltracion
563,10,557.89,6,1,23,exfiltracion
564,32,720.11,4,1,22,exfiltracion
565,23,867.34,3,1,3,exfiltracion
566,217,0.19,90,1,7,escaneo_puertos
567,20,545.34,2,1,23,exfiltracion
568,279,2.34,63,2,16,escaneo_puertos
569,5,675.67,2,1,23,exfiltracion
570,12,583.76,2,1,0,exfiltracion
571,7,41.83,3,1,12,ruido_normal
572,16,564.23,3,3,22,exfiltracion
573,23,745.47,5,1,21,exfiltracion
574,360,2.1,212,2,3,escaneo_puertos
575,7,28.6,2,2,6,ruido_normal
576,131,2.67,1,4,23,fuerza_bruta
577,32,985.88,2,1,22,exfiltracion
578,249,0.92,194,2,7,escaneo_puertos
579,374,0.0,167,2,22,escaneo_puertos
580,382,1.52,270,2,4,escaneo_puertos
581,114,3.83,0,5,3,fuerza_bruta
582,145,6.93,1,4,2,fuerza_bruta
583,26,749.39,2,1,19,exfiltracion
584,154,3.83,0,4,23,fuerza_bruta
585,142,6.68,1,3,5,fuerza_bruta
586,14,37.91,4,1,15,ruido_normal
587,11,18.02,2,1,7,ruido_normal
588,170,2.83,2,5,3,fuerza_bruta
589,6,33.59,1,1,15,ruido_normal
590,29,771.22,5,1,1,exfiltracion
591,135,7.55,2,2,2,fuerza_bruta
592,288,0.89,171,1,0,escaneo_puertos
593,18,367.12,4,1,22,exfiltracion
594,10,49.16,2,1,15,ruido_normal
595,7,55.59,2,2,9,ruido_normal
596,9,42.81,2,1,12,ruido_normal
597,7,28.71,2,1,7,ruido_normal
598,285,2.56,128,2,9,escaneo_puertos
599,152,5.96,2,4,1,fuerza_bruta
600,3,36.43,2,1,16,ruido_normal
